request-method;request-path;response-status;tiempo;;;;
GET;/flight-crew-member/activity-log/list;200;8,4038;;;;
GET;/flight-crew-member/activity-log/list;200;8,5209;;;;
POST;/flight-crew-member/activity-log/publish;200;28,5691;;;;
POST;/flight-crew-member/activity-log/publish;200;43,664;;;;
POST;/flight-crew-member/activity-log/publish;200;10,1079;;;;
GET;/flight-crew-member/activity-log/publish;500;9,8964;;;;
GET;/flight-crew-member/activity-log/publish;500;18,3862;;;;
GET;/flight-crew-member/activity-log/publish;500;13,0929;;;;
GET;/flight-crew-member/activity-log/publish;500;10,3848;;;;
GET;/flight-crew-member/activity-log/publish;500;13,8616;;;;
POST;/flight-crew-member/activity-log/publish;500;14,101;;;;
POST;/flight-crew-member/activity-log/publish;200;23,7281;;;;
GET;/flight-crew-member/activity-log/show;200;14,1153;;;;
GET;/flight-crew-member/activity-log/show;200;15,6813;;;;
GET;/flight-crew-member/activity-log/show;200;11,363;;;;
GET;/flight-crew-member/activity-log/show;200;12,0949;;;;
GET;/flight-crew-member/activity-log/show;200;7,312;;;;
GET;/flight-crew-member/activity-log/show;200;6,5813;;;;
GET;/flight-crew-member/activity-log/show;200;6,6857;;;;
GET;/flight-crew-member/activity-log/show;200;6,0582;;;;
GET;/flight-crew-member/activity-log/show;200;6,2405;;;;
GET;/flight-crew-member/activity-log/show;200;6,3547;;;;
GET;/flight-crew-member/activity-log/show;200;6,5823;;;;
GET;/flight-crew-member/activity-log/show;200;6,3429;;;;
GET;/flight-crew-member/activity-log/show;200;9,4588;;;;
GET;/flight-crew-member/activity-log/show;500;18,905;;;;
GET;/flight-crew-member/activity-log/show;500;31,1271;;;;
GET;/flight-crew-member/activity-log/show;500;27,5663;;;;
GET;/flight-crew-member/activity-log/show;200;11,0503;;;;
GET;/flight-crew-member/activity-log/show;200;10,6575;;;;
GET;/flight-crew-member/activity-log/show;200;13,8356;;;;
GET;/flight-crew-member/activity-log/show;200;10,6817;;;;
GET;/flight-crew-member/activity-log/show;200;10,7958;;;;
GET;/flight-crew-member/activity-log/show;200;12,7887;;;;
GET;/flight-crew-member/activity-log/show;200;9,8029;;;;
POST;/flight-crew-member/activity-log/update;200;29,5127;;;;
POST;/flight-crew-member/activity-log/update;200;26,5902;;;;
POST;/flight-crew-member/activity-log/update;200;30,1139;;;;
POST;/flight-crew-member/activity-log/update;200;26,2029;;;;
POST;/flight-crew-member/activity-log/update;200;16,0235;;;;
GET;/flight-crew-member/activity-log/update;500;12,97;;;;
GET;/flight-crew-member/activity-log/update;500;23,8574;;;;
GET;/flight-crew-member/activity-log/update;500;24,4419;;;;
POST;/flight-crew-member/activity-log/update;500;32,1379;;;;
POST;/flight-crew-member/activity-log/update;500;25,8868;;;;
GET;/flight-crew-member/activity-log/update;500;23,569;;;;
GET;/flight-crew-member/activity-log/update;500;18,6535;;;;
GET;/flight-crew-member/activity-log/update;500;18,8706;;;;
GET;/flight-crew-member/activity-log/update;500;22,4161;;;;
GET;/flight-crew-member/activity-log/update;500;23,0763;;;;
GET;/flight-crew-member/activity-log/update;500;24,9477;;;;
GET;/flight-crew-member/activity-log/update;500;24,0112;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;37,6388;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;16,8217;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;34,5363;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;16,1641;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;15,2962;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;12,0086;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;8,4288;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,7154;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;12,2185;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;9,1149;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;9,0116;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;8,4568;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;10,25;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,8185;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;7,1969;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;8,4876;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;5,2439;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;4,6889;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;4,265;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;5,1296;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;5,1942;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;10,0729;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,1687;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,0674;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,7591;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;3,9688;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;8,1009;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;5,7681;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,7071;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;7,9822;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;9,18;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;6,9444;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;8,0105;;;;
GET;/flight-crew-member/flight-assignment/completed-list;200;10,3259;;;;
GET;/flight-crew-member/flight-assignment/create;200;73,4582;;;;
POST;/flight-crew-member/flight-assignment/create;200;84,4126;;;;
POST;/flight-crew-member/flight-assignment/create;200;75,4678;;;;
POST;/flight-crew-member/flight-assignment/create;200;96,4393;;;;
POST;/flight-crew-member/flight-assignment/create;200;100,9237;;;;
POST;/flight-crew-member/flight-assignment/create;200;102,0513;;;;
POST;/flight-crew-member/flight-assignment/create;200;90,5824;;;;
POST;/flight-crew-member/flight-assignment/create;200;121,2022;;;;
POST;/flight-crew-member/flight-assignment/create;200;84,148;;;;
POST;/flight-crew-member/flight-assignment/create;200;29,8934;;;;
GET;/flight-crew-member/flight-assignment/create;200;38,9726;;;;
POST;/flight-crew-member/flight-assignment/create;200;22,5712;;;;
GET;/flight-crew-member/flight-assignment/create;200;21,3008;;;;
POST;/flight-crew-member/flight-assignment/create;200;25,0721;;;;
GET;/flight-crew-member/flight-assignment/create;200;25,2634;;;;
POST;/flight-crew-member/flight-assignment/create;500;10,4682;;;;
GET;/flight-crew-member/flight-assignment/create;200;20,6787;;;;
POST;/flight-crew-member/flight-assignment/create;500;10,1928;;;;
GET;/flight-crew-member/flight-assignment/create;200;21,613;;;;
POST;/flight-crew-member/flight-assignment/create;500;9,9329;;;;
GET;/flight-crew-member/flight-assignment/create;200;21,2858;;;;
POST;/flight-crew-member/flight-assignment/create;500;10,541;;;;
GET;/flight-crew-member/flight-assignment/create;200;21,3253;;;;
POST;/flight-crew-member/flight-assignment/create;500;11,8778;;;;
GET;/flight-crew-member/flight-assignment/create;200;38,322;;;;
POST;/flight-crew-member/flight-assignment/create;200;23,0474;;;;
POST;/flight-crew-member/flight-assignment/delete;200;142,4842;;;;
POST;/flight-crew-member/flight-assignment/delete;200;45,9407;;;;
GET;/flight-crew-member/flight-assignment/delete;500;9,929;;;;
GET;/flight-crew-member/flight-assignment/delete;500;12,0432;;;;
GET;/flight-crew-member/flight-assignment/delete;500;10,3354;;;;
GET;/flight-crew-member/flight-assignment/delete;500;12,6421;;;;
GET;/flight-crew-member/flight-assignment/delete;200;21,3125;;;;
POST;/flight-crew-member/flight-assignment/delete;500;12,5867;;;;
GET;/flight-crew-member/flight-assignment/delete;200;20,4113;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;13,3005;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;9,9732;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;12,6367;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;5,7189;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;8,2424;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;7,1686;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;10,9994;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;11,2634;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;4,5711;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;4,9331;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;6,058;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;4,8455;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;4,3028;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;2,6906;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;9,8211;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;5,8257;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;7,059;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;9,944;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;7,4905;;;;
GET;/flight-crew-member/flight-assignment/planned-list;200;7,6015;;;;
POST;/flight-crew-member/flight-assignment/publish;200;45,3018;;;;
POST;/flight-crew-member/flight-assignment/publish;200;57,0215;;;;
POST;/flight-crew-member/flight-assignment/publish;200;67,1268;;;;
POST;/flight-crew-member/flight-assignment/publish;200;87,4609;;;;
POST;/flight-crew-member/flight-assignment/publish;200;65,6121;;;;
POST;/flight-crew-member/flight-assignment/publish;200;68,706;;;;
POST;/flight-crew-member/flight-assignment/publish;200;85,4551;;;;
POST;/flight-crew-member/flight-assignment/publish;200;73,8659;;;;
POST;/flight-crew-member/flight-assignment/publish;200;83,8249;;;;
POST;/flight-crew-member/flight-assignment/publish;200;71,3162;;;;
POST;/flight-crew-member/flight-assignment/publish;200;22,5586;;;;
POST;/flight-crew-member/flight-assignment/publish;500;11,8076;;;;
GET;/flight-crew-member/flight-assignment/publish;500;10,5259;;;;
GET;/flight-crew-member/flight-assignment/publish;500;22,5982;;;;
GET;/flight-crew-member/flight-assignment/publish;500;22,3181;;;;
GET;/flight-crew-member/flight-assignment/publish;500;21,2927;;;;
GET;/flight-crew-member/flight-assignment/publish;500;27,5637;;;;
GET;/flight-crew-member/flight-assignment/publish;200;41,5854;;;;
POST;/flight-crew-member/flight-assignment/publish;500;22,3598;;;;
GET;/flight-crew-member/flight-assignment/publish;200;36,6037;;;;
POST;/flight-crew-member/flight-assignment/publish;500;26,1063;;;;
GET;/flight-crew-member/flight-assignment/publish;200;37,6416;;;;
POST;/flight-crew-member/flight-assignment/publish;500;29,6768;;;;
GET;/flight-crew-member/flight-assignment/publish;200;49,2519;;;;
POST;/flight-crew-member/flight-assignment/publish;500;23,6141;;;;
GET;/flight-crew-member/flight-assignment/publish;200;47,5075;;;;
POST;/flight-crew-member/flight-assignment/publish;500;22,0708;;;;
GET;/flight-crew-member/flight-assignment/publish;200;35,5019;;;;
POST;/flight-crew-member/flight-assignment/publish;500;22,0313;;;;
GET;/flight-crew-member/flight-assignment/publish;200;49,9756;;;;
POST;/flight-crew-member/flight-assignment/publish;500;23,8217;;;;
GET;/flight-crew-member/flight-assignment/publish;200;39,4305;;;;
POST;/flight-crew-member/flight-assignment/publish;500;24,4587;;;;
POST;/flight-crew-member/flight-assignment/publish;200;18,7172;;;;
POST;/flight-crew-member/flight-assignment/publish;200;61,9739;;;;
POST;/flight-crew-member/flight-assignment/publish;500;25,2323;;;;
POST;/flight-crew-member/flight-assignment/publish;500;25,031;;;;
POST;/flight-crew-member/flight-assignment/publish;500;28,8364;;;;
POST;/flight-crew-member/flight-assignment/publish;500;21,6541;;;;
GET;/flight-crew-member/flight-assignment/show;200;92,3652;;;;
GET;/flight-crew-member/flight-assignment/show;200;65,2545;;;;
GET;/flight-crew-member/flight-assignment/show;200;87,7406;;;;
GET;/flight-crew-member/flight-assignment/show;200;82,6881;;;;
GET;/flight-crew-member/flight-assignment/show;200;73,5079;;;;
GET;/flight-crew-member/flight-assignment/show;200;43,5589;;;;
GET;/flight-crew-member/flight-assignment/show;200;42,937;;;;
GET;/flight-crew-member/flight-assignment/show;200;43,8636;;;;
GET;/flight-crew-member/flight-assignment/show;200;41,9167;;;;
GET;/flight-crew-member/flight-assignment/show;200;43,5127;;;;
GET;/flight-crew-member/flight-assignment/show;200;49,8303;;;;
GET;/flight-crew-member/flight-assignment/show;200;43,3024;;;;
GET;/flight-crew-member/flight-assignment/show;200;43,1424;;;;
GET;/flight-crew-member/flight-assignment/show;200;45,7801;;;;
GET;/flight-crew-member/flight-assignment/show;200;22,2789;;;;
GET;/flight-crew-member/flight-assignment/show;200;42,1751;;;;
GET;/flight-crew-member/flight-assignment/show;200;26,5619;;;;
GET;/flight-crew-member/flight-assignment/show;200;22,2304;;;;
GET;/flight-crew-member/flight-assignment/show;200;20,7421;;;;
GET;/flight-crew-member/flight-assignment/show;200;20,5605;;;;
GET;/flight-crew-member/flight-assignment/show;200;21,5535;;;;
GET;/flight-crew-member/flight-assignment/show;200;21,4173;;;;
GET;/flight-crew-member/flight-assignment/show;200;34,9734;;;;
GET;/flight-crew-member/flight-assignment/show;200;36,8503;;;;
GET;/flight-crew-member/flight-assignment/show;500;23,7343;;;;
GET;/flight-crew-member/flight-assignment/show;500;23,2634;;;;
GET;/flight-crew-member/flight-assignment/show;500;22,9657;;;;
GET;/flight-crew-member/flight-assignment/show;200;34,6795;;;;
GET;/flight-crew-member/flight-assignment/show;200;39,5777;;;;
GET;/flight-crew-member/flight-assignment/show;200;41,3077;;;;
GET;/flight-crew-member/flight-assignment/show;200;49,2606;;;;
GET;/flight-crew-member/flight-assignment/show;200;53,4144;;;;
GET;/flight-crew-member/flight-assignment/show;200;39,0757;;;;
GET;/flight-crew-member/flight-assignment/show;200;38,926;;;;
GET;/flight-crew-member/flight-assignment/show;200;42,6717;;;;
GET;/flight-crew-member/flight-assignment/show;200;35,1563;;;;
GET;/flight-crew-member/flight-assignment/show;200;58,0132;;;;
GET;/flight-crew-member/flight-assignment/show;200;39,7815;;;;
GET;/flight-crew-member/flight-assignment/show;200;33,4444;;;;
POST;/flight-crew-member/flight-assignment/update;200;36,0366;;;;
POST;/flight-crew-member/flight-assignment/update;200;37,2855;;;;
POST;/flight-crew-member/flight-assignment/update;200;34,052;;;;
POST;/flight-crew-member/flight-assignment/update;200;44,2672;;;;
POST;/flight-crew-member/flight-assignment/update;200;32,1021;;;;
POST;/flight-crew-member/flight-assignment/update;200;51,2812;;;;
POST;/flight-crew-member/flight-assignment/update;200;49,2383;;;;
POST;/flight-crew-member/flight-assignment/update;200;43,792;;;;
POST;/flight-crew-member/flight-assignment/update;200;45,0516;;;;
POST;/flight-crew-member/flight-assignment/update;200;49,7144;;;;
POST;/flight-crew-member/flight-assignment/update;200;35,5626;;;;
POST;/flight-crew-member/flight-assignment/update;200;14,6381;;;;
GET;/flight-crew-member/flight-assignment/update;200;50,5964;;;;
POST;/flight-crew-member/flight-assignment/update;200;77,5425;;;;
POST;/flight-crew-member/flight-assignment/update;500;23,4694;;;;
GET;/flight-crew-member/flight-assignment/update;200;52,4173;;;;
POST;/flight-crew-member/flight-assignment/update;500;25,3608;;;;
POST;/flight-crew-member/flight-assignment/update;200;64,1261;;;;
GET;/flight-crew-member/flight-assignment/update;500;22,2773;;;;
GET;/flight-crew-member/flight-assignment/update;500;19,7793;;;;
GET;/flight-crew-member/flight-assignment/update;500;21,7896;;;;
GET;/flight-crew-member/flight-assignment/update;500;26,0419;;;;
GET;/flight-crew-member/flight-assignment/update;200;39,2087;;;;
POST;/flight-crew-member/flight-assignment/update;500;21,3204;;;;
GET;/flight-crew-member/flight-assignment/update;200;44,2764;;;;
POST;/flight-crew-member/flight-assignment/update;500;23,3048;;;;
GET;/flight-crew-member/flight-assignment/update;500;24,2073;;;;
GET;/flight-crew-member/flight-assignment/update;200;49,9471;;;;
GET;/flight-crew-member/flight-assignment/update;200;34,6534;;;;
GET;/flight-crew-member/flight-assignment/update;200;53,8182;;;;
GET;/flight-crew-member/flight-assignment/update;200;34,4253;;;;
POST;/flight-crew-member/flight-assignment/update;500;23,4085;;;;
GET;/flight-crew-member/flight-assignment/update;200;38,6061;;;;
POST;/flight-crew-member/flight-assignment/update;500;31,8132;;;;
GET;/flight-crew-member/flight-assignment/update;200;45,1163;;;;
POST;/flight-crew-member/flight-assignment/update;500;23,4213;;;;
GET;/flight-crew-member/flight-assignment/update;200;37,8834;;;;
POST;/flight-crew-member/flight-assignment/update;500;21,3318;;;;
