key,name,iataCode,website,type,foundationMoment,email,phoneNumber
airline-01,pegasus,MAX,http://pegasus.com/pegasus,LOW_COST,2000/01/02 23:00,[email],999999999
airline-02,ryanair,RAX,http://ryanair.com/ryanair,LOW_COST,2000/02/02 10:00,[email],666666666
airline-04,P,PEP,http://p.com,LOW_COST,2000/04/10 12:30,[email],222222222
airline-05,Pa,QWQ,http://pa.com,STANDARD,2000/05/20 08:15,[email],333333333
airline-06,Pegasus Airlines,MAP,http://pegasusair.com,LUXURY,2000/06/25 19:45,[email],444444444
airline-07,Lorem Ipsum Airways,MAQ,http://loremipsum.com,LOW_COST,2000/07/30 14:20,[email],555555555
airline-08,航空会社,MAC,http://japanair.com,STANDARD,2000/08/05 09:10,[email],666666666
airline-09,<marquee>Hacked</marquee>,MAD,http://hacked.com,LUXURY,2000/09/09 16:55,[email],777777777
airline-10,"Lorem ipsum dolor sit amet, consectetur adipiscing",MAE,http://malicious.com,LOW_COST,2000/10/10 22:05,[email],888888888
airline-13,Pegasus,MAZ,http://pegasus.com,STANDARD,2000/12/12 12:12,[email],101010101
airline-15,Ryanair,RAY,http://ryanair.com,LUXURY,2001/02/02 02:02,[email],303030303
airline-16,Ryanair,RAZ,http://ryanair.com,STANDARD,2001/03/03 03:03,[email],404040404
airline-17,Ryanair,RAX,http://ryanair.com,LOW_COST,2001/04/04 04:04,[email],505050505
airline-22,Ryanair,RAX,http://www.super-long-url-example.com/path/to/resource,LOW_COST,2003/06/06 06:06,[email],909090909
airline-27,Pegasus,RAY,http://pegasus.com,STANDARD,2008/11/11 11:11,[email],692555867
airline-28,Ryanair,RAY,http://ryanair.com,LOW_COST,2009/12/12 12:12,[email],+806493
airline-29,Люфтваффе,RBA,http://luftwaffe.com,LUXURY,2010/01/01 13:13,[email],+498877665544
airline-30,สายการบินไทย,RBB,http://thaiairways.com,STANDARD,2011/02/02 14:14,[email],+669988776655
airline-31,日本航空,RBC,http://jal.co.jp,LOW_COST,2012/03/03 15:15,[email],+818877665544
airline-32,Compagnie Aérienne Française,RBD,http://airfrance.com,LUXURY,2013/04/04 16:16,[email],+33188776655
airline-33,شركة الطيران,RBE,http://airarabia.com,STANDARD,2014/05/05 17:17,[email],+97188776655
